id,answer,explanation
379,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
380,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
381,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
382,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
383,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
384,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
385,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
386,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
387,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
388,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
389,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
390,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
391,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
392,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
393,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
394,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
395,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
396,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
397,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
398,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
399,brown,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
400,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
401,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
402,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
403,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
404,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
405,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
406,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
407,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
408,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
409,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
410,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
411,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
412,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
413,purple,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
414,4,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
415,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
416,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
417,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
418,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
419,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
420,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
421,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
422,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
423,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
424,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
425,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
426,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
427,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
428,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
429,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
430,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
431,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
432,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
433,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
434,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
435,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
436,4,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
437,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
438,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
439,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
440,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
441,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
